C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\bin\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.exe
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\bin\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.deps.json
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\bin\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.runtimeconfig.json
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\bin\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.dll
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\bin\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.pdb
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.AssemblyInfoInputs.cache
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.AssemblyInfo.cs
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.csproj.CoreCompileInputs.cache
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.sourcelink.json
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.dll
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\refint\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.dll
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.pdb
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.genruntimeconfig.cache
C:\Users\ilkin\OneDrive\Desktop\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach\obj\Debug\net10.0\ref\05-Abstract class, Polymorphism, ForEach05-Abstract class, Polymorphism, ForEach.dll
